"0","plotdata <- plotdata %>% "
"0","  pivot_wider("
"0","    names_from = Contribution,"
"0","    values_from = Total"
"0","  ) %>% "
"0","  left_join(feed_data, by = c('nutrient' = 'compound')) %>% "
"0","  select(c(nutrient, `Water 5% `, `Water 95% `, Feed, digestibility)) %>% "
"0","  mutate("
"0","    Feed = Feed * digestibility"
"0","  ) %>% "
"0","  select(-digestibility) %>% "
"0","  pivot_longer("
"0","    `Water 5% `:Feed,"
"0","    names_to = 'Contribution',"
"0","    values_to = 'Total'"
"0","  ) %>% "
"0","  mutate(Contribution = factor(Contribution, "
"0","                          levels = c('Feed', 'Water 95% ', 'Water 5% '),"
"0","                          labels = c('Feed', 'Water 95%', 'Water 5%')),"
"0","         nutrient = factor(nutrient,"
"0","                           levels = c('N', 'P', 'K', 'Ca', 'Mg', 'S', 'B', 'Fe', 'Mn', 'Zn', 'Cu', 'Mo', 'Ni', 'Na'))"
"0","         ) "
