"0","# Extract nutrients for looping"
"0","object <- levels(as.factor(water_data$nutrient))"
"0",""
"0","# Create results data frame"
"0","results <- data.frame(nutrient = vector(mode = ""character""), meanConc = vector(mode = ""numeric""))"
"0",""
"0","for (number in 1:length(object)) {"
"0","  "
"0","  # Create subset for each nutrient"
"0","  temp <- filter(water_data, nutrient == object[number]) %>%"
"0","    drop_na()"
"0","  "
"0","  # Create results dataframe with arithmetic mean"
"0","  results[number,1] <- object[number]"
"0","  results[number,2] <- mean(cenmle(temp$mgL, temp$belowLimit, dist = 'gaussian'))[1]"
"0","}"
