"0","# Calculations of data with increasing water exchange rates"
"0","results <- list()"
"0",""
"0","for(seq_dailyFreshwater in 0:50){"
"0","  "
"0","  percWaterEx <- rep(seq_dailyFreshwater, times = nrow(procdata))"
"0","  "
"0","  WaterContribution = seq_dailyFreshwater * procdata$meanConc"
"0","  FeedContribution = dailyFeed * procdata$feedComp * procdata$digestibility"
"0","  percWaterCont <- WaterContribution/(WaterContribution + FeedContribution) * 100"
"0","  "
"0","  temp <- data.frame(procdata$nutrient, percWaterEx, percWaterCont)"
"0","  results[[seq_dailyFreshwater + 1]] <- temp"
"0","}"
