"0","# Water"
"0","V_in <- V_tot*(exchangeRate/100) # Volume of input water"
"0","m_waterNUT <- V_in*waterNutrient"
"0",""
"0","# Biomass"
"0","biomass <- V_tot * stockingDensity*1e-3"
"0",""
"0","# Feed"
"0","m_feed <- biomass * (feedingRate/100) # Mass of input feed"
"0","m_feedNUT <- m_feed*feedNutrient"
"0",""
"0",""
"0","m_in <- (m_waterNUT + m_feedNUT) # Total mass in"
"0","c_in <- m_in/V_in # Resulting concentration in"
"0",""
"0","# Hydraulic retention time"
"0","hrt <- V_tot/(exchangeRate/100)"
