"0","data <- readWorksheetFromFile(file = ""/Users/anil/Library/CloudStorage/OneDrive-JihočeskáuniverzitavČeskýchBudějovicích/General/Aquaponics - Masterfile Nutrients.xlsx"""
"0","                  ,sheet = ""waterTRANS"""
"0",")"
"0",""
"0","# COMPARISON WITH EMPIRICAL DATA"
"0","#"
"0","#"
"0","exportdata <- plotdata %>%"
"0","  select(c(chemFormula, cation, anion, solCation_mg, solAnion_mg)) %>%"
"0","  pivot_longer("
"0","    cols = solCation_mg:solAnion_mg,"
"0","    names_to = ""ion"","
"0","    values_to = ""solubility"")"
"0",""
"0","for(i in 1:nrow(exportdata)){"
"0","  if(exportdata$ion[i] == ""solCation_mg""){"
"0","    exportdata$ion[i] <- as.character(exportdata$cation[i])"
"0","  } else {"
"0","    exportdata$ion[i] <- as.character(exportdata$anion[i])"
"0","  }"
"0","}"
"0",""
"0","exportdata <- exportdata %>%"
"0","  select(-c(chemFormula, cation, anion)) %>%"
"0","  rename("
"0","    ""Ion"" = ""ion"","
"0","    ""Calculated"" = ""solubility"""
"0","  ) %>%"
"0","  group_by(Ion) %>%"
"0","  summarise(Calculated = min(Calculated)) %>%"
"0","  arrange(desc(Calculated))"
"0",""
"0","# Reduce number of digits"
"0","exportdata <- format(as.data.frame(exportdata), digits=2, nsmall=2)"
"0",""
"0",""
"0","# "
"0","write.csv(exportdata,"
"0","          file = ""data/Solubility_compared.csv"","
"0","          quote = FALSE"
"0",")"
